-- phpMyAdmin SQL Dump
-- version 4.1.14
-- http://www.phpmyadmin.net
--
-- Host: 127.0.0.1
-- Generation Time: Oct 01, 2021 at 07:25 AM
-- Server version: 5.6.17
-- PHP Version: 5.5.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `bigdatas_umaboy_erp`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_common_mst`
--

CREATE TABLE IF NOT EXISTS `tbl_common_mst` (
  `common_mst_id` int(11) NOT NULL AUTO_INCREMENT,
  `common_category_id` int(11) NOT NULL,
  `common_mst_name` varchar(255) NOT NULL,
  `common_mst_desc` varchar(255) NOT NULL,
  `isactive` tinyint(4) NOT NULL DEFAULT '1',
  `isdelete` tinyint(4) NOT NULL DEFAULT '0',
  `cdate` timestamp NOT NULL,
  `user_id` int(11) NOT NULL,
  `company_id` int(11) NOT NULL,
  `usertype_id` int(11) NOT NULL,
  PRIMARY KEY (`common_mst_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=126 ;

--
-- Dumping data for table `tbl_common_mst`
--

INSERT INTO `tbl_common_mst` (`common_mst_id`, `common_category_id`, `common_mst_name`, `common_mst_desc`, `isactive`, `isdelete`, `cdate`, `user_id`, `company_id`, `usertype_id`) VALUES
(58, 25, 'RECIPIENT NOT KNOWN', '11', 1, 0, '2021-08-09 12:15:01', 2, 1, 2),
(59, 25, 'EXHIBITION OR FAIRS', '12', 1, 0, '2021-08-09 12:16:37', 2, 1, 2),
(60, 27, 'SUPPLY', '1', 1, 0, '2021-08-09 12:16:50', 2, 1, 2),
(61, 27, 'IMPORT', '2', 1, 0, '2021-08-09 12:17:01', 2, 1, 2),
(62, 27, 'FOR OWN USE', '5', 1, 0, '2021-08-09 12:17:16', 2, 1, 2),
(63, 27, 'JOB WORK RETURNS', '6', 1, 0, '2021-08-09 12:17:31', 2, 1, 2),
(64, 27, 'SALES RETURN', '7', 1, 0, '2021-08-09 12:17:52', 2, 1, 2),
(65, 27, 'OTHERS', '8', 1, 0, '2021-08-09 12:18:03', 2, 1, 2),
(66, 27, 'SKD/CKD', '9', 1, 0, '2021-08-09 12:18:16', 2, 1, 2),
(67, 27, 'EXHIBITION OR FAIRS', '12', 1, 0, '2021-08-09 12:18:31', 2, 1, 2),
(68, 23, 'AIR', '3', 1, 0, '2021-08-09 12:33:43', 2, 1, 2),
(69, 29, 'NOT APPLICABLE', '0', 1, 0, '2021-08-18 07:22:02', 2, 1, 2),
(70, 29, 'REGISTERED EXPENSE (B2B)', '0', 1, 0, '2021-08-18 07:21:16', 2, 1, 2),
(71, 29, 'RCM EXPENSE', '0', 1, 0, '2021-08-18 07:20:31', 2, 1, 2),
(72, 29, 'REFUND AGAINST ADVANCE RECEIPT', '0', 1, 0, '2021-08-18 07:20:05', 2, 1, 2),
(73, 29, 'GST PAYMENT TO GOVERNMENT', '0', 1, 0, '2021-08-18 07:19:15', 2, 1, 2),
(74, 29, 'TAX PAID EXPENSE (B2C)', '0', 1, 0, '2021-08-18 07:17:54', 2, 1, 2),
(75, 29, 'EXEMPT EXPENSE', '0', 1, 0, '2021-08-18 07:16:45', 2, 1, 2),
(76, 29, 'COMPOSITION EXPENSE', '0', 1, 0, '2021-08-18 07:13:37', 2, 1, 2),
(77, 31, 'GST TAX ADJUSTMENT', '0', 1, 0, '2021-08-18 07:12:11', 2, 1, 2),
(78, 29, 'NON GST EXPENSE', '0', 1, 0, '2021-08-18 07:11:10', 2, 1, 2),
(79, 31, 'CR.NOTE RECEIVED AGAINST SALE', '0', 1, 0, '2021-08-18 07:08:44', 2, 1, 2),
(80, 31, 'DR.NOTE RECEIVED AGAINST PURCHASE', '0', 1, 0, '2021-08-18 07:06:55', 2, 1, 2),
(81, 31, 'CONSOLIDATED RCM PAYABLE', '0', 1, 0, '2021-08-18 07:06:34', 2, 1, 2),
(82, 3, 'PAYMENT', '', 1, 0, '2021-08-13 04:53:56', 2, 1, 2),
(83, 3, 'RECEIPT', '', 1, 0, '2021-08-13 04:55:03', 2, 1, 2),
(84, 3, 'JV', '', 1, 0, '2021-08-13 04:55:13', 2, 1, 2),
(85, 3, 'CONTRA', '', 1, 0, '2021-08-13 04:55:23', 2, 1, 2),
(86, 33, 'DR.NOTE RECEIVED AGAINST PURCHASE ', '0', 1, 0, '2021-08-18 07:07:39', 2, 1, 2),
(87, 34, 'CR. NOTE RECEIVED AGAINST PURCHASE ', '0', 1, 0, '2021-08-18 07:10:42', 2, 1, 2),
(88, 31, 'NONE GST  EXPENSE ', '0', 1, 0, '2021-08-18 07:11:40', 2, 1, 2),
(89, 31, 'COMPOSITION EXPENSE ', '0', 1, 0, '2021-08-18 07:14:00', 2, 1, 2),
(90, 31, 'EXEMPT EXPENSE ', '0', 1, 0, '2021-08-18 07:17:11', 2, 1, 2),
(91, 31, 'TAX PAID EXPENSE (B2C)', '0', 1, 0, '2021-08-18 07:18:21', 2, 1, 2),
(92, 31, 'GST PAYMENT TO GOVERMENT ', '0', 1, 0, '2021-08-18 07:19:32', 2, 1, 2),
(93, 31, 'RCM EXPENSE ', '0', 1, 0, '2021-08-18 07:20:44', 2, 1, 2),
(94, 31, 'REGISTERED EXPENSE (B2B)', '0', 1, 0, '2021-08-18 07:21:40', 2, 1, 2),
(95, 30, 'NOT APPLICABLE ', '0', 1, 0, '2021-08-18 07:22:28', 2, 1, 2),
(96, 31, 'NOT APPLICABLE ', '0', 1, 0, '2021-08-18 07:22:42', 2, 1, 2),
(97, 33, 'NOT APPLICABLE ', '0', 1, 0, '2021-08-18 07:22:55', 2, 1, 2),
(98, 34, 'NOT APPLICABLE ', '0', 1, 0, '2021-08-18 07:23:08', 2, 1, 2),
(99, 30, 'ADVANCE RECEIPT ', '0', 1, 0, '2021-08-18 07:24:43', 2, 1, 2),
(100, 33, 'CR. NOTE ISSUED AGAINST SALE ', '0', 1, 0, '2021-08-18 07:25:25', 2, 1, 2),
(101, 34, 'DR. NOTE ISSUED AGAINST PURCHASE ', '0', 1, 0, '2021-08-18 07:25:51', 2, 1, 2),
(102, 6, 'INDIVIDUAL - RESIDENTS', '0', 1, 0, '2021-08-18 10:01:06', 2, 1, 2),
(103, 6, 'INDIVIDUAL - NON RESIDENTS', '0', 1, 0, '2021-08-18 10:01:52', 2, 1, 2),
(104, 6, 'HINDU - UNVIDIDED FAMILY', '0', 1, 0, '2021-08-18 10:02:44', 2, 1, 2),
(105, 6, 'ASSOCIATION OF PERSONS', '0', 1, 0, '2021-08-18 10:03:09', 2, 1, 2),
(106, 6, 'BODY OF INDIVIDUALS', '0', 1, 0, '2021-08-18 10:03:38', 2, 1, 2),
(107, 6, 'CO-OPERATIVE SOCIETY ', '0', 1, 0, '2021-08-18 10:03:59', 2, 1, 2),
(108, 6, 'TRUST ', '0', 1, 0, '2021-08-18 10:04:10', 2, 1, 2),
(109, 6, 'FOREIGN COMPANY ', '0', 1, 0, '2021-08-18 10:07:17', 2, 1, 2),
(110, 36, 'SALE PURCHASE RETURN', '0', 1, 0, '2021-09-13 05:25:12', 2, 1, 2),
(111, 36, 'POST SALE/PURCHASE DSICOUNT', '0', 1, 0, '2021-09-13 05:25:25', 2, 1, 2),
(112, 36, 'DEFICIENCY IN SERVICE', '0', 1, 0, '2021-09-13 05:25:52', 2, 1, 2),
(113, 36, 'CORRECTION IN INVOICE', '0', 1, 0, '2021-09-13 05:26:10', 2, 1, 2),
(114, 36, 'CHANGE IN POS', '0', 1, 0, '2021-09-13 05:26:20', 2, 1, 2),
(115, 36, 'FINALIZATION OF PROVISIONAL ASSESMENT', '0', 1, 0, '2021-09-13 05:26:40', 2, 1, 2),
(116, 36, 'OTHER', '0', 1, 0, '2021-09-13 05:27:26', 2, 1, 2),
(117, 37, 'REGISTERED', '0', 1, 0, '2021-09-13 05:37:45', 2, 1, 2),
(118, 37, 'REGISTERED', '0', 1, 0, '2021-09-13 05:38:47', 2, 1, 2),
(119, 37, 'UNREGISTERED', '0', 1, 0, '2021-09-13 05:38:58', 2, 1, 2),
(120, 37, 'COMPOSITION DEALER', '0', 1, 0, '2021-09-13 05:39:11', 2, 1, 2),
(121, 37, 'DEALER', '0', 1, 0, '2021-09-13 05:39:21', 2, 1, 2),
(122, 39, 'ASDASDASD', 'AS', 1, 1, '2021-09-23 07:01:46', 1, 1, 2),
(123, 3, 'ASDASDASDASDASD', '0', 1, 1, '2021-09-23 09:35:17', 1, 1, 2),
(124, 3, 'PO VOUCHER', '0', 1, 0, '2021-09-27 07:08:51', 1, 1, 2),
(125, 3, 'SO VOUCHER', '0', 1, 0, '2021-09-27 07:15:27', 1, 1, 2);
