-- phpMyAdmin SQL Dump
-- version 4.1.14
-- http://www.phpmyadmin.net
--
-- Host: 127.0.0.1
-- Generation Time: Oct 01, 2021 at 07:33 AM
-- Server version: 5.6.17
-- PHP Version: 5.5.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `bigdatas_umaboy_erp`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_tds_tax_category_detail`
--

CREATE TABLE IF NOT EXISTS `tbl_tds_tax_category_detail` (
  `tds_cat_detail_id` int(11) NOT NULL AUTO_INCREMENT,
  `tds_cat_id` int(11) NOT NULL,
  `tds_payee` int(11) NOT NULL,
  `tds_thresold_limit` double(22,0) NOT NULL,
  `tds_with_pan` double(22,0) NOT NULL,
  `tds_without_pan` double(22,0) NOT NULL,
  `tds_surcharge` double(22,0) NOT NULL,
  `isdelete` tinyint(4) NOT NULL DEFAULT '0',
  `cdate` timestamp NOT NULL,
  `user_id` int(11) NOT NULL,
  `company_id` int(11) NOT NULL,
  `usertype_id` int(11) NOT NULL,
  PRIMARY KEY (`tds_cat_detail_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=164 ;

--
-- Dumping data for table `tbl_tds_tax_category_detail`
--

INSERT INTO `tbl_tds_tax_category_detail` (`tds_cat_detail_id`, `tds_cat_id`, `tds_payee`, `tds_thresold_limit`, `tds_with_pan`, `tds_without_pan`, `tds_surcharge`, `isdelete`, `cdate`, `user_id`, `company_id`, `usertype_id`) VALUES
(110, 0, 7, 5000000, 0, 5, 0, 1, '2021-08-18 11:32:09', 2, 1, 2),
(111, 19, 6, 5000000, 0., 5, 0, 0, '2021-08-18 11:34:46', 2, 1, 2),
(112, 19, 7, 5000000, 0., 5, 0, 0, '2021-08-18 11:39:06', 2, 1, 2),
(113, 0, 8, 5000000, 0., 5, 0, 1, '2021-08-18 11:45:35', 2, 1, 2),
(114, 19, 102, 5000000, 0., 5, 0, 0, '2021-08-18 11:45:51', 2, 1, 2),
(115, 19, 103, 5000000, 0., 5, 0, 0, '2021-08-18 11:50:15', 2, 1, 2),
(116, 19, 104, 5000000, 0., 5, 0, 0, '2021-08-18 11:50:30', 2, 1, 2),
(117, 19, 105, 5000000, 0., 5, 0, 0, '2021-08-18 11:50:42', 2, 1, 2),
(118, 19, 106, 5000000, 0., 5, 0, 0, '2021-08-18 11:50:53', 2, 1, 2),
(119, 19, 107, 5000000, 0., 5, 0, 0, '2021-08-18 11:51:04', 2, 1, 2),
(120, 19, 108, 5000000, 0., 5, 0, 0, '2021-08-18 11:51:23', 2, 1, 2),
(121, 19, 109, 5000000, 0., 5, 0, 0, '2021-08-18 11:51:33', 2, 1, 2),
(122, 20, 6, 10000, 10, 20, 0, 0, '2021-08-18 12:07:06', 2, 1, 2),
(123, 20, 7, 10000, 10, 20, 0, 0, '2021-08-18 12:07:15', 2, 1, 2),
(124, 20, 102, 10000, 10, 20, 0, 0, '2021-08-18 12:07:25', 2, 1, 2),
(125, 20, 103, 10000, 10, 20, 0, 0, '2021-08-18 12:07:34', 2, 1, 2),
(126, 20, 104, 10000, 10, 20, 0, 0, '2021-08-18 12:07:42', 2, 1, 2),
(127, 20, 105, 10000, 10, 20, 0, 0, '2021-08-18 12:07:51', 2, 1, 2),
(128, 20, 106, 10000, 10, 20, 0, 0, '2021-08-18 12:07:59', 2, 1, 2),
(129, 20, 107, 10000, 10, 20, 0, 0, '2021-08-18 12:08:09', 2, 1, 2),
(130, 20, 108, 10000, 10, 20, 0, 0, '2021-08-18 12:08:20', 2, 1, 2),
(131, 20, 109, 10000, 10, 20, 0, 0, '2021-08-18 12:08:29', 2, 1, 2),
(132, 21, 6, 5000, 10, 20, 0, 0, '2021-08-18 12:19:07', 2, 1, 2),
(133, 21, 7, 5000, 10, 20, 0, 0, '2021-08-18 12:19:17', 2, 1, 2),
(134, 21, 102, 5000, 10, 20, 0, 0, '2021-08-18 12:19:26', 2, 1, 2),
(135, 21, 103, 5000, 10, 20, 0, 0, '2021-08-18 12:20:17', 2, 1, 2),
(136, 21, 104, 5000, 10, 20, 0, 0, '2021-08-18 12:20:27', 2, 1, 2),
(137, 21, 105, 5000, 10, 20, 0, 0, '2021-08-18 12:20:36', 2, 1, 2),
(138, 21, 106, 5000, 10, 20, 0, 0, '2021-08-18 12:20:46', 2, 1, 2),
(139, 21, 107, 5000, 10, 20, 0, 0, '2021-08-18 12:21:14', 2, 1, 2),
(140, 21, 108, 5000, 10, 20, 0, 0, '2021-08-18 12:21:22', 2, 1, 2),
(141, 21, 109, 5000, 10, 20, 0, 0, '2021-08-18 12:21:38', 2, 1, 2),
(142, 22, 6, 180000, 10, 20, 0, 0, '2021-08-18 12:23:22', 2, 1, 2),
(143, 22, 7, 180000, 10, 20, 0, 0, '2021-08-18 12:23:29', 2, 1, 2),
(144, 22, 102, 180000, 10, 20, 0, 0, '2021-08-18 12:23:38', 2, 1, 2),
(145, 22, 103, 180000, 10, 20, 0, 0, '2021-08-18 12:23:49', 2, 1, 2),
(146, 22, 104, 180000, 10, 20, 0, 0, '2021-08-18 12:23:57', 2, 1, 2),
(147, 22, 105, 180000, 10, 20, 0, 0, '2021-08-18 12:24:06', 2, 1, 2),
(148, 22, 106, 180000, 10, 20, 0, 0, '2021-08-18 12:24:40', 2, 1, 2),
(149, 22, 107, 180000, 10, 20, 0, 0, '2021-08-18 12:24:50', 2, 1, 2),
(150, 22, 108, 180000, 10, 20, 0, 0, '2021-08-18 12:24:59', 2, 1, 2),
(151, 22, 109, 180000, 10, 20, 0, 0, '2021-08-18 12:25:09', 2, 1, 2),
(152, 23, 6, 180000, 2, 20, 0, 0, '2021-08-18 12:28:36', 2, 1, 2),
(153, 23, 7, 180000, 2, 20, 0, 0, '2021-08-18 12:28:48', 2, 1, 2),
(154, 23, 102, 180000, 2, 20, 0, 0, '2021-08-18 12:28:57', 2, 1, 2),
(155, 23, 103, 180000, 2, 20, 0, 0, '2021-08-18 12:29:06', 2, 1, 2),
(156, 23, 104, 180000, 2, 20, 0, 0, '2021-08-18 12:29:15', 2, 1, 2),
(157, 23, 105, 180000, 2, 20, 0, 0, '2021-08-18 12:29:56', 2, 1, 2),
(158, 23, 106, 180000, 2, 20, 0, 0, '2021-08-18 12:30:05', 2, 1, 2),
(159, 23, 107, 180000, 2, 20, 0, 0, '2021-08-18 12:30:16', 2, 1, 2),
(160, 23, 108, 180000, 2, 20, 0, 0, '2021-08-18 12:30:28', 2, 1, 2),
(161, 23, 109, 180000, 2, 20, 0, 0, '2021-08-18 12:30:38', 2, 1, 2),
(162, 24, 7, 100, 2, 2, 2, 0, '2021-08-20 07:18:23', 2, 1, 2),
(163, 25, 6, 123123, 9, 9, 9, 0, '2021-09-22 06:07:00', 1, 1, 2);
